,almond,aloe,anise,"apple, 20 ounce","apple, akane","apple, arlett","apple, bartlett","apple, black eye","apple, braebum","apple, buckeye","apple, calville blanc","apple, cameo","apple, chinese ","apple, cortland","apple, crab","Apple, Cripps Pink","apple, crispin","apple, Earligold","apple, elstar","apple, empire","apple, esopus spitzenburg","apple, fortune","apple, fuji ","apple, gala","apple, ginger gold","apple, golden delicious","apple, golden supreme","apple, granny smith","apple, greening","apple, honey crisp","apple, jonagold","apple, Jonamac","apple, jonathan","apple, macoun ","apple, Mcintosh","apple, Mollie's delicious","apple, mutsus","apple, northern spy","apple, NY 543","apple, paula red","apple, pink-a-boo","apple, pink lady","apple, red delicious","apple, roma","apple, rome","apple, royal gala","apple, sansa","apple, shamrock","apple, snowsweet","apple, sonata","apple, Sparmac","apple, spartan","apple, summer treat","apple, sweet quince","apple, tenroly","apple, zestar",apricots,artichokes,arugula,asparagus,"asparagus, white",avocado (unknown variety),"avocado, florida","avocado, hass","avocado, slim cado",banana,"banana, baby","banana, green",basil,"basil, Thai",batata,bay leaves,"bean, harricot verde (type of string bean)","beans, cranberry","beans, Dutch wax","beans, fava","beans, flag","beans, flat","beans, french","beans, green","beans, Lima","beans, long","beans, purple string","beans, Romano","beans, sinrin","beans, snap","beans, soy","beans, string","beans, wax","beans, yellow","beans, yellow french",beets,"beets, baby","beets, golden","beets, rocal",blackberries,blueberry,bokchoy,"bokchoy, baby",brazil nut,broccoflower,broccoli,broccoli rabe,"broccoli, purple",broccolini,brussel sprouts,"cabbage, Chinese","cabbage, green","cabbage, napa","cabbage, red","cabbage, savoy",cactus,calabaza,cantaloupe,carrots,"carrots, baby ","carrots, cello",cashew,catnip,cauliflower,"cauliflower, green","cauliflower, orange","cauliflower, purple","cauliflower, romanesco","cauliflower, yellow",celery,celery hearts,Celery Knob,celery roots,"chard, green","chard, rainbow","chard, red","chard, swiss","chard, white swiss",chayote,chestnuts,chicory,"chirimoya, sweet",chives,"chives, garlic",cilantro,clementines,"Coco, malanga",coconut,collard greens,"corn, bicolor sweet","corn, indian","corn, white sweet","corn, yellow","corn, yellow sweet",cranberry,cucumber,"cucumber, burpless","cucumber, English","cucumber, hot house","cucumber, kirby","cucumber, Persian","cucumber, pickling","cucumber, seedless",dandelion,dates,dill,eggplant,"eggplant, baby","eggplant, Chinese","eggplant, Dominican","eggplant, fairytale","eggplant, graffiti","eggplant, holland","eggplant, India Paint","eggplant, italian ","eggplant, Japanese","eggplant, neon","eggplant, Nubia","eggplant, Rosa Bianca","eggplant, teardrop","eggplant, white",endive,escarole,fennel,fig,"fig, block mission","fig, white",filbert or hazelnuts,frissee,garlic,"garlic, elephant ",ginger,gooseberries,"gourd, decorative",gourds,grape,"grape, black seedless","grape, champagne","grape, concord","grape, globe","grape, green seedless","grape, muscat","grape, niagra","grape, purple seed","grape, purple seedless","grape, red globe","grape, red seedless","grape, thompson ","Grapefruit, Jumbo","grapefruit, pink","grapefruit, red","grapefruit, white ","greens, baby",guava,guayaba,hachiya,horseradish,jicama,kale,"kale, green","kale, kickin'","kale, lacinato","kale, purple","kale, Red Russian",kiwi,"kiwi, baby","kiwi, grapes",kohlrabi,lavender,leek,lemon,lemon balm,lemon grass,lemon verbena,lettuce,"lettuce, boston ","lettuce, fresh leaf green ","lettuce, green butter","lettuce, green leaf","lettuce, Iceberg","lettuce, red leaf","lettuce, romaine ",lime,"lime, key",lychee,"Mamey, sweet",mango,"mango, sweet plouts",Mapuey,marjoram,"Melon, canan","melon, casaba","melon, clavaz","Melon, crenshaw","Melon, Flami","melon, galia ","melon, honeydew","melon, horned","melon, kiwana","melon, pepitos","Melon, Sharlyn",mesclun salad,mint,"mint, chocko",mizuna,"mushroom, Baby Bella","mushroom, beech","mushroom, clam shell","mushroom, enoki","mushroom, king oyster","mushroom, oyster","mushroom, pippini","mushroom, portabellini","mushroom, snow","mushroom, white","mushroom, yellow oyster","mushrooms, cello","mushrooms, chanterelle","mushrooms, crimini","mushrooms, french horn","mushrooms, lobster","mushrooms, maitake","mushroom, oyster","mushroom, piopin","mushrooms, portobello ","mushrooms, shitake",mustard green,"mustard green, spicy",Name,"Name, white","Name, yellow",Napa Lettuce,naranja asria,nasturtiums,"nectarine, donut","nectarine, yellow",nectarines,"nectarines, white",okra,"onion, boiling","onion, cipollini","onion, dose","Onion, Globe","onion, gold pearl","onion, heirloom","onion, red ","onion, red pearl","onion, spanish ","onion, sumbuwaite","onion, sweet ","onion, tropea","onion, vidalia","onion, white ","onion, white pearl","onion, white small","onion, yellow","orange, California","orange, california navel","orange, california valencia","orange, florida","Orange, Juice","orange, mandarin","orange, mineola","orange, sour","orange, sunkist","orange, valencia",oregano,papaya,"papaya, red",parsley root,"parsley, curly","parsley, green","parsley, Italian",parsnips,passion fruit,peach,"peaches, california","peaches, donut","peach, NY","peaches, white",peanut,pear,"pear, apple","pear, Asian","pear, bartlett","pear, bosc","pear, cactus","pear, chinese or apple","pear, comice","pear, d'anjou ","pear, farcelle","pear, forelli","pear, green","pear, red","pear, red crimson","pear, seckal","pear, starkrimson","pear, tangy cactus","pear, yellow","peas, English green","peas, snow","peas, sugar snap",pecan,pepitas,"pepper, holland orange","pepper, Anaheim","pepper, banana","peppers, bell","pepper, cherry bomb hot","pepper, orange","pepper, red devil cayenne","pepper, sweet cherry","pepper, Thai green","pepper, Thai red","peppers, cayenne","peppers, cubanelle","peppers, finger hot","peppers, fresno","peppers, fry","peppers, Fushimi","peppers, green ","peppers, habaneros","peppers, holland red","peppers, holland yellow","peppers, hot banana","peppers, hot cherry","peppers, hungarian wax","peppers, italian ","peppers, jalapenos","peppers, Jamaican red","peppers, Japanese","peppers, long hot","peppers, long hut","peppers, pimento de padron","peppers, poblano","peppers, purple","peppers, red ","peppers, serrano","peppers, Shishito","peppers, spicy","peppers, sweet","peppers, sweet cherry","peppers, sweet chocolate","peppers, yellow",perillo leaves,persimmons,pineapple,"pineapple, Golden","pineapple, sweet baby small",pinenuts,pistachio,"plantains, green","plantains, ripe","plum, black sweet sugar","plum, dinosaur","plum, Empress",plumcot,plums,"plums, black","plums, blue","plums, golden pluot","plums, president","plums, red",poblano,pomegranite,"potato, Adirondack blue","potato, Adirondack red","potato, baby Dutch yellow","potato, baby red ","potato, baby white ","potato, baby yukon","potato, baking","potato, blue","potato, eastern","potato, fingerling","potato, golden creamer","Potato, Gourmet Red","Potato, Idaho","potato, purple","potato, red ","potato, red bliss","potato, red creamer","potato, ruby gold","potato, russet burbank","potato, russett","potato, small russett","potato, sweet ","potato, sweet white","potato, white","potato, white large oblong","potato, yukon gold",prickly pear,prunes,"prunes, italian","prunes, packham","pumpkin, blue","pumpkin, bumpkins","pumpkin, mini","pumpkin, mini white",pumpkins,"pumpkins, Jack-be-littles","pumpkins, muchkins",purslane,quinces,radicchio,radish,radish greens,"radish, black","radish, daikon","radish, French Breakfast","radish, red","radish, white","rambutan, sweet","raspberries, red",rhubarb,rosemary,rutabaga,sage,"sapote, sweet white",savory,scallions,scaroli,shallots,shiso leaves,sorel,spearmint,spinach,sprouts,"sprouts, alfalfa","Sprouts, Bean","sprouts, clover","sprouts, Daikon radish ","sprouts, pea shoots","sprouts, radish","sprouts, sunflower","squash summer, yellow ","squash summer, zucchini","squash winter, acorn","squash winter, butternut","squash winter, delicata","squash winter, spaghetti","squash, 8-ball","squash, amber cup","squash, baby hubbad","squash, buttercup","squash, carnival","squash, cue ball","Squash, green","squash, green pattipan","squash, Ishtar","squash, kabocha","squash, mexican","squash, patty pen","squash, spaghetti","squash, summer's ending","squash, sweet dumpling","squash, turban","squash, winter","Squash, yellow","squash, yellow pattipan","squash, zephyr",starfruit,strawberry,sugar cane,sunchokes,sunflower seeds,sweet potato greens,"tamarillos, red","tamarillos, yellow",tamarind,tangelo,"tangelo, minneola",tangerine,"tangerine, honey","tangerines, mandarin",tarragon,tatsoi,thyme,tomatillo,tomato,"tomato, beefsteak","tomato, brandy wine","tomato, brown","tomato, California","tomato, campari","tomato, carolina gold","tomato, Cherokee purple","tomato, cherry","tomato, cherry heirloom","tomato, cocktail","tomato, field","tomato, grape","tomato, green","tomato, green zebra heirloom","tomato, heirloom","tomato, holland","tomato, husk berry","tomato, husk berry","tomato, juliet","tomato, long island","tomato, mama mia","tomato, one sweet","tomato, orange","tomato, pineapple heirloom","tomato, plum ","tomato, red cherry","tomato, red grape","tomato, red round","tomato, roma","tomato, slicing","tomato, sun gold","tomato, sweet grape","tomato, vine","tomato, yellow","tomato, yellow cherry","tomato, yellow plum","tomato, yellow plus","tomato, zima yellow","turnip, harukei",turnips,"turnips, wax","turnips, white","turnips, yellow",upland cress,vitamin greens,walnut,water cress,watermelon,yam,yastia,yautia,"yautia, blanca","yautia, lila","yautia, yellow",yuca
Morton13,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,1,1,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,1,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Westside13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,1,0,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1
