BINOMIAL,GENUS,SPECIES,BELOW_SPECIES,Author,FAMILY,ORDER,Bold_Process_ID,matK_Accession,rbcLa_Accession,trnH_psbA_Accession,Collector,Collection_Date,Voucher_Institution
Libidibia coriaria,Libidibia,coriaria,,(Jacq.) Schltdl.,Fabaceae,Fabales,PRTRE203-13,KJ012655,KJ082382,KJ426794,R.A. Muscarella-502,08-Dec-2011,US
Licaria brittoniana,Licaria,brittoniana,,C.K. Allen & L.E. Greg.,Lauraceae,Laurales,PRTRE569-13,KJ012656,KJ082383,,R.A. Muscarella-703,19-Apr-2012,US
Licaria brittoniana,Licaria,brittoniana,,C.K. Allen & L.E. Greg.,Lauraceae,Laurales,PRTRE580-13,,KJ082384,KJ426795,R.A. Muscarella-597,21-Feb-2012,US
Licaria brittoniana,Licaria,brittoniana,,C. K. Allen & L. E. Greg.,Lauraceae,Laurales,PRTRE365-13,,KJ082385,KJ426796,Breckon and Cedeno-4537,02-Aug-1995,US
Licaria parvifolia,Licaria,parvifolia,,(Lam.) Kosterm.,Lauraceae,Laurales,PRTRE591-13,,KJ082386,,R.A. Muscarella-549,13-Feb-2012,US
Licaria parvifolia,Licaria,parvifolia,,(Lam.) Kosterm.,Lauraceae,Laurales,PRTRE120-13,,KJ082387,KJ426797,R.A. Muscarella-409,30-Jul-2011,US
Licaria triandra,Licaria,triandra,,(Sw.) Kost.,Lauraceae,Laurales,PRTRE401-13,KJ012656,,,Brother Alain Liogier-10272,28-Oct-1963,US
Lonchocarpus glaucifolius,Lonchocarpus,glaucifolius,,Urb.,Fabaceae,Fabales,PRTRE011-13,,KJ082388,KJ426798,R.A. Muscarella-169,07-Oct-2011,US
Lonchocarpus heptaphyllus,Lonchocarpus,heptaphyllus,,(Poir.) DC.,Fabaceae,Fabales,PRTRE522-13,KJ012657,KJ082389,KJ426799,R.A. Muscarella-425,30-Jul-2011,US
Lonchocarpus sericeus,Lonchocarpus,sericeus,,(Poir.) Kunth ex DC.,Fabaceae,Fabales,PRTRE361-13,,KJ082390,KJ426800,F. Axelrod-10219,02-Aug-1997,US
Lyonia stahlii,Lyonia,stahlii,,Urb. var. stahlii,Ericaceae,Ericales,PRTRE457-13,KJ012658,KJ082391,,R.A. Muscarella-569,13-Feb-2012,US
Lyonia stahlii,Lyonia,stahlii,var. stahlii,Urb.,Ericaceae,Ericales,PRTRE117-13,KJ012659,KJ082392,KJ426801,R.A. Muscarella-257,16-Jul-2011,US
Machaerium lunatum,Machaerium,lunatum,,(L. f.) Ducke,Fabaceae,Fabales,PRTRE198-13,,KJ082393,,R.A. Muscarella-438,30-Jul-2011,US
Machaonia portoricensis,Machaonia,portoricensis,,Baill.,Rubiaceae,Gentianales,PRTRE636-13,KJ012660,KJ082394,KJ426802,R.A. Muscarella-553,21-Feb-2012,US
Machaonia portoricensis,Machaonia,portoricensis,,Baill.,Rubiaceae,Gentianales,PRTRE036-13,KJ012661,KJ082395,KJ426803,R.A. Muscarella-160,07-Sep-2011,US
Maclura tinctoria,Maclura,tinctoria,,(L.) D. Don ex Steud.,Moraceae,Rosales,PRTRE363-13,KJ012662,KJ082396,KJ426804,C.M. Taylor-7818,07-Jul-2011,US
Magnolia splendens,Magnolia,splendens,,Urb.,Magnoliaceae,Magnoliales,PRTRE443-13,KJ012663,KJ082397,,R.A. Muscarella-106,06-Aug-2011,US
Malpighia coccigera,Malpighia,coccigera,,L.,Malpighiaceae,Malpighiales,PRTRE073-13,KJ012664,KJ082398,KJ426805,R.A. Muscarella-20,06-Mar-2011,US
Malpighia coccigera,Malpighia,coccigera,subsp. coccigera,L.,Malpighiaceae,Malpighiales,PRTRE613-13,KJ012665,KJ082399,KJ426806,R.A. Muscarella-551,21-Feb-2012,US
Malpighia emarginata,Malpighia,emarginata,,DC.,Malpighiaceae,Malpighiales,PRTRE290-13,,KJ082400,,Anabel Puig-1,02-Aug-1997,US
Malpighia infestissima,Malpighia,infestissima,,(A. Juss.) A. Rich,Malpighiaceae,Malpighiales,PRTRE391-13,,KJ082401,,F.R. Fosberg-57582,06-Apr-1978,US
Malpighia linearis,Malpighia,linearis,,Jacq.,Malpighiaceae,Malpighiales,PRTRE419-13,KJ012666,KJ082402,,R.A. Muscarella-501,08-Dec-2011,US
Mammea americana,Mammea,americana,,L.,Calophyllaceae,Malpighiales,PRTRE018-13,,KJ082403,,R.A. Muscarella-70,16-Jun-2011,US
Manilkara pleeana,Manilkara,pleeana,,(Pierre ex Baill.) Cronquist,Sapotaceae,Ericales,PRTRE610-13,KJ012667,KJ082404,,R.A. Muscarella-589,21-Feb-2012,US
Manilkara pleeana,Manilkara,pleeana,,(Pierre ex Baill.) Cronquist,Sapotaceae,Ericales,PRTRE146-13,KJ012668,KJ082405,KJ426807,R.A. Muscarella-433,30-Jul-2011,US
Manilkara valenzuelana,Manilkara,valenzuelana,,(A. Rich.) T. D. Penn,Sapotaceae,Ericales,PRTRE423-13,KJ012669,KJ082406,,R.A. Muscarella-487,08-Dec-2011,US
Marlierea sintenisii,Marlierea,sintenisii,,Kiaersk.,Myrtaceae,Myrtales,PRTRE333-13,,KJ082409,KJ426810,F. Axelrod-13308,02-Jun-2005,US
Matayba domingensis,Matayba,domingensis,,(DC.) Radlk.,Sapindaceae,Sapindales,PRTRE539-13,KJ012672,KJ082410,KJ426811,R.A. Muscarella-693,17-Apr-2012,US
Maytenus cymosa,Maytenus,cymosa,,Krug & Urb.,Celastraceae,Celastrales,PRTRE382-13,KJ012673,KJ082411,KJ426812,F. Axelrod-13072,02-Jun-2005,US
Maytenus elongata,Maytenus,elongata,,(Urb.) Britton,Celastraceae,Celastrales,PRTRE167-13,KJ012674,KJ082412,KJ426813,R.A. Muscarella-473,08-Oct-2011,US
Maytenus laevigata,Maytenus,laevigata,,(Vahl) Griseb. ex Eggers,Celastraceae,Celastrales,PRTRE560-13,KJ012676,KJ082414,KJ426816,R.A. Muscarella-680,04-Feb-2012,US
Maytenus ponceana,Maytenus,ponceana,,Britton,Celastraceae,Celastrales,PRTRE360-13,,KJ082413,,F. Axelrod-13141,02-Jul-2001,US
Mecranium latifolium,Mecranium,latifolium,,(Cogn.) Skean,Melastomataceae,Myrtales,PRTRE562-13,,KJ082415,KJ426817,R.A. Muscarella-705,17-Apr-2012,US
Mecranium latifolium,Mecranium,latifolium,,(Cogn.) Skean,Melastomataceae,Myrtales,PRTRE074-13,,KJ082416,KJ426818,R.A. Muscarella-32,06-Dec-2011,US
Melicoccus bijugatus,Melicoccus,bijugatus,,Jacq.,Sapindaceae,Sapindales,PRTRE058-13,KJ012677,KJ082417,KJ426819,R.A. Muscarella-141,07-Jul-2011,US
Meliosma obtusifolia,Meliosma,obtusifolia,,Krug & Urb.,Sabiaceae,Sabiales,PRTRE413-13,HQ427360.1,HQ427213.1,,Brother Alain Liogier-9828,07-Aug-1959,US
Melochia tomentosa,Melochia,tomentosa,,L.,Malvaceae,Malvales,PRTRE320-13,,KJ082418,KJ426820,J.D. Ackerman-4467,02-Jun-2008,US
Metopium toxiferum,Metopium,toxiferum,,(L.) Krug & Urb.,Anacardiaceae,Sapindales,PRTRE092-13,KJ012678,KJ082419,KJ426821,R.A. Muscarella-391,28-Jul-2011,US
Miconia calycina,Miconia,calycina,,Cogn.,Melastomataceae,Myrtales,PRTRE518-13,,KJ082420,KJ426822,R.A. Muscarella-697,17-Apr-2012,US
Miconia foveolata,Miconia,foveolata,,Cogn.,Melastomataceae,Myrtales,PRTRE104-13,KJ012679,KJ082421,KJ426823,R.A. Muscarella-282,18-Jul-2011,US
Miconia laevigata,Miconia,laevigata,,(L.) D. Don.,Melastomataceae,Myrtales,PRTRE587-13,,KJ082422,KJ426824,R.A. Muscarella-538,02-Jun-2012,US
Miconia laevigata,Miconia,laevigata,,(L.) D. Don,Melastomataceae,Myrtales,PRTRE392-13,,KJ082423,,R.A. Muscarella-31,06-Dec-2011,US
Miconia mirabilis,Miconia,mirabilis,,(Aubl.) L.O. Williams,Melastomataceae,Myrtales,PRTRE499-13,,KJ082424,,R.A. Muscarella-698,17-Apr-2012,US
Miconia pachyphylla,Miconia,pachyphylla,,Cogn.,Melastomataceae,Myrtales,PRTRE249-13,KJ012680,KJ082426,KJ426825,R.A. Muscarella-286,18-Jul-2011,US
Miconia prasina,Miconia,prasina,,(Sw.) DC.,Melastomataceae,Myrtales,PRTRE525-13,,KJ082427,KJ426826,R.A. Muscarella-41,07-Jan-2011,US
Miconia pycnoneura,Miconia,pycnoneura,,Urb.,Melastomataceae,Myrtales,PRTRE066-13,,KJ082428,KJ426827,R.A. Muscarella-63,16-Jun-2011,US
Miconia rubiginosa,Miconia,rubiginosa,,(Bonpl.) DC.,Melastomataceae,Myrtales,PRTRE395-13,,KJ082430,,Elbert L. Little Jr.-21735,08-May-1966,US
Miconia serrulata,Miconia,serrulata,,(DC.) Naudin,Melastomataceae,Myrtales,PRTRE568-13,,KJ082429,KJ426828,R.A. Muscarella-708,17-Apr-2012,US
Miconia sintenisii,Miconia,sintenisii,,Cogn.,Melastomataceae,Myrtales,PRTRE159-13,,KJ082431,KJ426830,R.A. Muscarella-256,17-Jul-2011,US
Miconia tetrastoma,Miconia,tetrastoma,,Naudin,Melastomataceae,Myrtales,PRTRE388-13,,KJ082433,,R.A. Muscarella-248,17-Jul-2011,US
Miconia thomasiana,Miconia,thomasiana,,DC.,Melastomataceae,Myrtales,PRTRE009-13,,KJ082434,KJ426831,R.A. Muscarella-137,07-Jul-2011,US
Micropholis guyanensis,Micropholis,guyanensis,,(A. DC.) Pierre,Sapotaceae,Ericales,PRTRE399-13,KJ012681,KJ082435,,R.A. Muscarella-61,06-Oct-2011,US
Morinda citrifolia,Morinda,citrifolia,,L.,Rubiaceae,Gentianales,PRTRE222-13,,KJ082438,KJ426833,R.A. Muscarella-289,19-Jul-2011,US
Morisonia americana,Morisonia,americana,,L.,Capparaceae,Brassicales,PRTRE433-13,KJ012683,KJ082439,,J.C. Trejo-3028,08-Mar-2001,US
Mosiera xerophytica,Mosiera,xerophytica,,(Britton) Salywon,Myrtaceae,Myrtales,PRTRE118-13,KJ012684,KJ082440,,R.A. Muscarella-225,16-Jul-2011,US
Mouriri domingensis,Mouriri,domingensis,,(Tuss.) Spach,Melastomataceae,Myrtales,PRTRE403-13,,KJ082441,,R.A. Howard-16803,17-Oct-1967,US
Mouriri helleri,Mouriri,helleri,var. helleri,Britton,Melastomataceae,Myrtales,PRTRE514-13,KJ012685,KJ082442,KJ426834,R.A. Muscarella-632,21-Feb-2012,US
Mouriri helleri,Mouriri,helleri,var. helleri,Britton,Melastomataceae,Myrtales,PRTRE631-13,KJ012686,KJ082443,,R.A. Muscarella-563,13-Feb-2012,US
Mouriri helleri,Mouriri,helleri,var. helleri,Britton,Melastomataceae,Myrtales,PRTRE216-13,KJ012687,KJ082444,,R.A. Muscarella-411,30-Jul-2011,US
Mouriri helleri,Mouriri,helleri,var. helleri,Britton,Melastomataceae,Myrtales,PRTRE513-13,KJ012688,KJ082445,KJ426835,R.A. Muscarella-615,21-Feb-2012,US
Muntingia calabura,Muntingia,calabura,,L.,Muntingiaceae,Malvales,PRTRE204-13,KJ012689,KJ082446,,R.A. Muscarella-414,30-Jul-2011,US
Myrcia guianensis,Myrcia,guianensis,,(Aubl.) DC.,Myrtaceae,Myrtales,PRTRE219-13,KJ012690,KJ082447,KJ426836,R.A. Muscarella-235,16-Jul-2011,US
Myrcia guianensis,Myrcia,guianensis,,(Aubl.) DC.,Myrtaceae,Myrtales,PRTRE633-13,,KJ082448,KJ426837,R.A. Muscarella-598,13-Feb-2012,US
Myrcia guianensis,Myrcia,guianensis,,(Aubl.) DC.,Myrtaceae,Myrtales,PRTRE608-13,,KJ082449,,R.A. Muscarella-560,21-Feb-2012,US
Myrcianthes fragrans,Myrcianthes,fragrans,,(Sw.) McVaugh,Myrtaceae,Myrtales,PRTRE357-13,,U26328.2,,G.J. Breckon-4179,02-Feb-1992,US
Myrciaria borinquena,Myrciaria,borinquena,,Alain,Myrtaceae,Myrtales,PRTRE624-13,KJ012691,KJ082450,KJ426838,R.A. Muscarella-545,13-Feb-2012,US
Myrciaria floribunda,Myrciaria,floribunda,,(H. West ex Willd.) O. Berg,Myrtaceae,Myrtales,PRTRE380-13,,KJ082451,KJ426839,F. Axelrod-13159,02-Jun-2005,US
Myrica holdridgeana,Myrica,holdridgeana,,(Lundell) Wilbur.,Fagales,Myricaceae,PRTRE364-13,,KJ082437,,F. Axelrod-13311,09-Aug-2012,US
Myrsine coriacea,Myrsine,coriacea,,(Sw.) R. Br. ex Roem. & Schult.,Primulaceae,Ericales,PRTRE519-13,KJ012692,KJ082452,KJ426840,R.A. Muscarella-711,17-Apr-2012,US
Myrsine guianensis,Myrsine,guianensis,,(Aubl.),Primulaceae,Ericales,PRTRE446-13,,JN564313.1,,F.R. Fosberg-59212,01-Dec-1980,US
Nectandra coriacea,Nectandra,coriacea,,(Sw.) Griseb.,Lauraceae,Laurales,PRTRE535-13,KJ012693,KJ082453,KJ426841,R.A. Muscarella-625,21-Feb-2012,US
Nectandra coriacea,Nectandra,coriacea,,(Sw.) Griseb.,Lauraceae,Laurales,PRTRE173-13,KJ012694,KJ082454,KJ426842,R.A. Muscarella-396,28-Jul-2011,US
Nectandra hihua,Nectandra,hihua,,(Ruiz & Pav.) Rohwer,Lauraceae,Laurales,PRTRE293-13,,KJ082455,KJ426843,J. S. Miller-5900,02-Feb-1991,US
Nectandra krugii,Nectandra,krugii,,Mez,Lauraceae,Laurales,PRTRE369-13,,KJ082456,KJ426844,F. Axelrod-11863,02-Jul-2001,US
Nectandra membranacea,Nectandra,membranacea,,(Sw.) Griseb.,Lauraceae,Laurales,PRTRE239-13,KJ012695,KJ082457,,R.A. Muscarella-249,17-Jul-2011,US
Nectandra patens,Nectandra,patens,,(Sw.) Griseb.,Lauraceae,Laurales,PRTRE316-13,KJ012696,KJ082458,KJ426845,F. Axelrod-10985,02-Jul-1999,US
Nectandra turbacensis,Nectandra,turbacensis,,(Kunth) Nees,Lauraceae,Laurales,PRTRE549-13,,KJ082459,,R.A. Muscarella-706,17-Apr-2012,US
Nectandra turbacensis,Nectandra,turbacensis,,(Kunth) Nees,Lauraceae,Laurales,PRTRE531-13,KJ012697,KJ082460,KJ426846,R.A. Muscarella-647,20-Mar-2012,US
Neea buxifolia,Neea,buxifolia,,(Hook. f.) Heimerl,Nyctaginaceae,Caryophyllales,PRTRE250-13,KJ012698,KJ082461,KJ426847,R.A. Muscarella-274,17-Jul-2011,US
Neolaugeria resinosa,Neolaugeria,resinosa,,(Vahl) Nicolson,Rubiaceae,Gentianales,PRTRE027-13,KJ012699,KJ082462,KJ426848,R.A. Muscarella-36,15-Jun-2011,US
Ocotea cuneata,Ocotea,cuneata,,(Griseb.) M. Gomez,Lauraceae,Laurales,PRTRE596-13,KJ012700,KJ082463,KJ426849,R.A. Muscarella-635,13-Feb-2012,US
Ocotea foeniculacea,Ocotea,foeniculacea,,Mez.,Lauraceae,Laurales,PRTRE416-13,,KJ082463,,P. Acevedo-Rdgz.-10631,13-Jan-1999,US
Ocotea portoricensis,Ocotea,portoricensis,,Mez.,Lauraceae,Laurales,PRTRE418-13,,KJ082463,,R.O. Woodbury-NA,15-Oct-1969,US
Ocotea spathulata,Ocotea,spathulata,,Mez,Lauraceae,Laurales,PRTRE661-13,,KJ082463,,R.A. Muscarella-536,02-Jun-2012,US
Ocotea wrightii,Ocotea,wrightii,,(Meisn.) Mez,Lauraceae,Laurales,PRTRE232-13,KJ012701,KJ082464,KJ426850,R.A. Muscarella-234,16-Jul-2011,US
Ossaea krugiana,Ossaea,krugiana,,Cogn.,Melastomataceae,Myrtales,PRTRE030-13,,KJ082465,KJ426851,R.A. Muscarella-78,18-Jun-2011,US
Ottoschulzia rhodoxylon,Ottoschulzia,rhodoxylon,,(Urb.) Urb.,Icacinaceae,Icacinales,PRTRE558-13,,KJ082466,KJ426852,R.A. Muscarella-642,14-Mar-2012,US
Ottoschulzia rhodoxylon,Ottoschulzia,rhodoxylon,,(Urb.) Urb.,Icacinaceae,Icacinales,PRTRE096-13,,KJ082467,KJ426853,R.A. Muscarella-381,28-Jul-2011,US
Ouratea litoralis,Ouratea,litoralis,,Urb.,Ochnaceae,Malpighiales,PRTRE084-13,,KJ082468,KJ426854,R.A. Muscarella-123,07-Jul-2011,US
Ouratea litoralis,Ouratea,litoralis,,Urb.,Ochnaceae,Malpighiales,PRTRE652-13,,KJ082469,KJ426855,R.A. Muscarella-546,13-Feb-2012,US
Ouratea striata,Ouratea,striata,,(Tiegh.) Urb.,Ochnaceae,Malpighiales,PRTRE358-13,,KJ082470,KJ426856,R. Berazain-NA,05-May-1995,US
Oxandra lanceolata,Oxandra,lanceolata,,(Sw.) Baill.,Annonaceae,Magnoliales,PRTRE321-13,KJ012702,KJ082471,KJ426857,G.J. Breckon-7596,02-Jun-2005,US
Oxandra laurifolia,Oxandra,laurifolia,,(Sw.) A. Rich.,Annonaceae,Magnoliales,PRTRE507-13,KJ012703,KJ082472,,R.A. Muscarella-700,19-Apr-2012,US
Palicourea alpina,Palicourea,alpina,,(Sw.) DC.,Rubiaceae,Gentianales,PRTRE348-13,,KJ082473,,F. Axelrod-12530,02-Jun-2003,US
Palicourea crocea,Palicourea,crocea,,(Sw.) Schult.,Rubiaceae,Gentianales,PRTRE306-13,,KJ082473,,C.M. Taylor-7085,02-Feb-1986,US
Palicourea croceoides,Palicourea,croceoides,,Ham.,Rubiaceae,Gentianales,PRTRE412-13,,KJ082473,,R.A. Muscarella-58,06-Oct-2011,US
Parathesis crenulata,Parathesis,crenulata,,(Vent.) Hook. f. ex Hemsl.,Primulaceae,Ericales,PRTRE255-13,KJ012704,KJ082474,KJ426858,R.A. Muscarella-183,14-Jul-2011,US
Pavonia paludicola,Pavonia,paludicola,,Nicolson ex Fryxell,Malvaceae,Malvales,PRTRE523-13,KJ012705,KJ082477,KJ426861,R.A. Muscarella-295,19-Jul-2011,US
Peltophorum pterocarpum,Peltophorum,pterocarpum,,(DC.) Backer ex K. Heyne,Fabaceae,Fabales,PRTRE114-13,KJ012706,KJ082478,,R.A. Muscarella-186,07-Dec-2011,US
Petitia domingensis,Petitia,domingensis,,Jacq.,Lamiaceae,Lamiales,PRTRE257-13,KJ012707,KJ082479,KJ426862,R.A. Muscarella-192,07-Dec-2011,US
Petitia domingensis,Petitia,domingensis,,Jacq.,Lamiaceae,Lamiales,PRTRE497-13,KJ012708,KJ082480,KJ426863,R.A. Muscarella-657,14-Mar-2012,US
Phialanthus myrtilloides,Phialanthus,myrtilloides,,Griseb.,Rubiaceae,Gentianales,PRTRE350-13,,KJ082481,KJ426864,G.J. Breckon-6210,02-Jul-2000,US
Phlebotaenia cowellii,Phlebotaenia,cowellii,,Britton,Polygalaceae,Fabales,PRTRE576-13,,KJ082483,KJ426866,R.A. Muscarella-571,13-Feb-2012,US
Phlebotaenia penaea,Phlebotaenia,penaea,,Britton,Polygalaceae,Fabales,PRTRE259-13,KJ012710,KJ082484,,R.A. Muscarella-227,16-Jul-2011,US
Phyllanthus cuneifolius,Phyllanthus,cuneifolius,,(Britton) Croizat,Phyllanthaceae,Malpighiales,PRTRE602-13,KJ012711,KJ082485,KJ426867,R.A. Muscarella-555,21-Feb-2012,US
Phyllanthus epiphyllanthus,Phyllanthus,epiphyllanthus,subsp. epiphyllanthus,L.,Phyllanthaceae,Malpighiales,PRTRE422-13,KJ012712,KJ082487,,R.A. Muscarella-416,30-Jul-2011,US
Phyllanthus juglandifolius,Phyllanthus,juglandifolius,subsp. juglandifolius,Willd.,Phyllanthaceae,Malpighiales,PRTRE323-13,,KJ082486,KJ426869,F. Axelrod-11202,02-Jul-2000,US
Picramnia pentandra,Picramnia,pentandra,,Sw.,Picramniaceae,Picramniales,PRTRE168-13,,KJ082489,KJ426871,R.A. Muscarella-454,08-Jul-2011,US
Picrasma excelsa,Picrasma,excelsa,,(Sw.) Planch.,Simaroubaceae,Sapindales,PRTRE138-13,,,KJ426872,F. Axelrod-9152,02-Aug-1995,US
Pictetia aculeata,Pictetia,aculeata,,(Vahl) Urb.,Fabaceae,Fabales,PRTRE025-13,KJ012713,KJ082490,KJ426873,R.A. Muscarella-16,06-Mar-2011,US
Pilocarpus racemosus,Pilocarpus,racemosus,,Vahl,Rutaceae,Sapindales,PRTRE007-13,KJ012714,KJ082491,KJ426874,R.A. Muscarella-107,06-Oct-2011,US
Pimenta racemosa,Pimenta,racemosa,,(Mill.) J. W. Moore,Myrtaceae,Myrtales,PRTRE079-13,KJ012715,KJ082492,KJ426875,R.A. Muscarella-113,07-Jan-2011,US
Pinochia corymbosa,Pinochia,corymbosa,subsp. portoricensis,(Woods.) M.E. Endress & B.F. Hansen,Apocynaceae,Gentianales,PRTRE479-13,KJ012716,KJ082493,KJ426876,BBB-16,09-Jan-2012,US
Pinochia corymbosa,Pinochia,corymbosa,subsp. portoricensis,(Woods.) M.E. Endress & B.F. Hansen,Apocynaceae,Gentianales,PRTRE463-13,KJ012717,KJ082494,KJ426877,BBB-30,09-Jan-2012,US
Pinochia corymbosa,Pinochia,corymbosa,subsp. portoricensis,(Woods.) M.E. Endress & B.F. Hansen,Apocynaceae,Gentianales,PRTRE492-13,,KJ082495,KJ426878,BBB-31,09-Jan-2012,US
Pinus caribaea,Pinus,caribaea,,Morelet,Pinaceae,Pinales,PRTRE041-13,,KJ082496,,R.A. Muscarella-77,18-Jun-2011,US
Piper amalago,Piper,amalago,,L.,Piperaceae,Piperales,PRTRE090-13,KJ012718,KJ082498,KJ426879,R.A. Muscarella-23,06-Mar-2011,US
Piper jacquemontianum,Piper,jacquemontianum,,Kunth,Piperaceae,Piperales,PRTRE050-13,KJ012719,KJ082500,KJ426880,R.A. Muscarella-22,06-Mar-2011,US
Piper marginatum,Piper,marginatum,,Jacq.,Piperaceae,Piperales,PRTRE400-13,,KJ082501,KJ426881,P. Acevedo-Rdgz.-13428,02-Jun-2003,US
Piper swartzianum,Piper,swartzianum,,(Miq.) C. DC.,Piperaceae,Piperales,PRTRE314-13,,KJ082499,,F. Axelrod-9595,02-Aug-1996,US
Piscidia carthagenensis,Piscidia,carthagenensis,,Jacq.,Fabaceae,Fabales,PRTRE195-13,KJ012720,KJ082502,KJ426882,R.A. Muscarella-394,28-Jul-2011,US
Pisonia albida,Pisonia,albida,,(Heimerl) Britton ex Standl.,Nyctaginaceae,Caryophyllales,PRTRE258-13,KJ012722,KJ082503,,R.A. Muscarella-206,16-Jul-2011,US
Pisonia albida,Pisonia,albida,,(Heimerl) Britton ex Standl.,Nyctaginaceae,Caryophyllales,PRTRE609-13,KJ012721,,,R.A. Muscarella-573,21-Feb-2012,US
Pisonia taina,Pisonia,taina,,Trejo,Nyctaginaceae,Caryophyllales,PRTRE642-13,,KJ082504,,R.A. Muscarella-684,04-Feb-2012,US
Pithecellobium dulce,Pithecellobium,dulce,,(Roxb.) Benth.,Fabaceae,Fabales,PRTRE028-13,KJ012723,KJ082505,KJ426883,R.A. Muscarella-51,15-Jun-2011,US
Pithecellobium unguis-cati,Pithecellobium,unguis-cati,,(L.) Benth.,Fabaceae,Fabales,PRTRE042-13,,KJ082506,KJ426884,R.A. Muscarella-67,15-Jun-2011,US
Plumeria alba,Plumeria,alba,,L.,Apocynaceae,Gentianales,PRTRE125-13,KJ012724,KJ082507,KJ426885,R.A. Muscarella-2,06-Feb-2011,US
Plumeria obtusa,Plumeria,obtusa,,L.,Apocynaceae,Gentianales,PRTRE087-13,KJ012725,KJ082508,KJ426886,R.A. Muscarella-73,18-Jun-2011,US
Podocarpus coriaceus,Podocarpus,coriaceus,,Rich. & A. Rich.,Podocarpaceae,Araucariales,PRTRE113-13,,KJ082509,KJ426887,R.A. Muscarella-232,16-Jul-2011,US
Podocarpus coriaceus,Podocarpus,coriaceus,,Rich. & A. Rich.,Podocarpaceae,Araucariales,PRTRE657-13,,,KJ426888,R.A. Muscarella-579,19-Feb-2012,US
Poitea florida,Poitea,florida,,(Vahl) Lavin,Fabaceae,Fabales,PRTRE085-13,KJ012726,KJ082510,KJ426889,R.A. Muscarella-109,07-Jan-2011,US
Poitea punicea,Poitea,punicea,,(Urb.) Lavin,Fabaceae,Fabales,PRTRE006-13,KJ012727,KJ082511,,R.A. Muscarella-86,18-Jun-2011,US
Poitea punicea,Poitea,punicea,,(Urb.) Lavin,Fabaceae,Fabales,PRTRE503-13,KJ012728,KJ082512,KJ426890,R.A. Muscarella-565,13-Feb-2012,US
Pouteria dictyoneura,Pouteria,dictyoneura,subsp. fuertesii,(Urb.) Cronquist,Sapotaceae,Ericales,PRTRE143-13,KJ012729,KJ082513,KJ426891,R.A. Muscarella-475,08-Oct-2011,US
Pouteria dictyoneura,Pouteria,dictyoneura,subsp. fuertesii,(Urb.) Cronquist,Sapotaceae,Ericales,PRTRE530-13,KJ012730,KJ082514,,R.A. Muscarella-666,20-Mar-2012,US
Pouteria hotteana,Pouteria,hotteana,,(Urban & Ekman) Bahini,Sapotaceae,Ericales,PRTRE417-13,KJ012731,KJ082515,,P. Acevedo-Rdgz.-7717,10-Dec-1995,US
Pouteria multiflora,Pouteria,multiflora,,(A. DC.) Eyma,Sapotaceae,Ericales,PRTRE231-13,KJ012732,KJ082516,,R.A. Muscarella-251,17-Jul-2011,US
Prockia crucis,Prockia,crucis,,L.,Salicaceae,Malpighiales,PRTRE432-13,,JQ592131.1,,R.O. Woodbury-NA,22-Jun-1966,US
Prosopis pallida,Prosopis,pallida,,(Humb. & Bonpl. ex Willd.) Kunth,Fabaceae,Fabales,PRTRE236-13,KJ012733,KJ082517,KJ426892,R.A. Muscarella-184,06-Mar-2011,US
Prunus myrtifolia,Prunus,myrtifolia,,(L.) Urb.,Rosaceae,Rosales,PRTRE656-13,,KJ082518,KJ426894,R.A. Muscarella-601,21-Feb-2012,US
Prunus myrtifolia,Prunus,myrtifolia,,(L.) Urb.,Rosaceae,Rosales,PRTRE594-13,,KJ082519,KJ426895,R.A. Muscarella-595,21-Feb-2012,US
